Area;Zona;Sottoarea;Latitudine;Longitudine;Data;Vendite.previste;Vendite.previste.approssimate;Mean.Absolute.Error;Root.Mean.Squared.Error;Mean.Squared.Error;Mean.Absolute.Percentage.Error
;;;;;28/05/2016;0,6733;1;0,1595;0,237;0,0562;11,0329
;;;;;29/05/2016;0,0467;0;0,1586;0,2355;0,0555;10,8839
Area_30;Zona_11;Sottoarea_83;45,66533932;9,218613368;20/05/2016;2,921;3;0,4348;0,6126;0,3753;19,0094
;;;;;21/05/2016;2,8314;3;0,4352;0,6131;0,3759;18,993
;;;;;22/05/2016;0,3067;0;0,4356;0,6136;0,3766;19,0136
;;;;;23/05/2016;1,9513;2;0,4361;0,6142;0,3772;19,0064
;;;;;24/05/2016;2,4447;2;0,4368;0,6148;0,378;19,0317
;;;;;25/05/2016;3,161;3;0,4366;0,6149;0,3781;18,9537
;;;;;26/05/2016;2,615;3;0,4357;0,6143;0,3773;18,9537
;;;;;27/05/2016;4,2272;4;0,4358;0,6146;0,3778;18,9126
;;;;;28/05/2016;1,5867;2;0,4363;0,6152;0,3785;18,9107
;;;;;29/05/2016;0,3633;0;0,4371;0,6158;0,3792;18,951
Area_30;Zona_11;Sottoarea_84;45,61098139;9,326723783;20/05/2016;5,3838;5;0,6429;0,939;0,8817;19,9845
;;;;;21/05/2016;2,6367;3;0,6431;0,9396;0,8829;19,911
;;;;;22/05/2016;0,4653;0;0,6439;0,9405;0,8845;19,8939
;;;;;23/05/2016;3,234;3;0,6442;0,9412;0,8858;19,8853
;;;;;24/05/2016;4,8071;5;0,6454;0,9421;0,8875;19,9171
;;;;;25/05/2016;5,2602;5;0,6458;0,9429;0,889;19,9146
;;;;;26/05/2016;4,5851;5;0,6444;0,9419;0,8871;19,9146
;;;;;27/05/2016;5,5747;6;0,6441;0,9421;0,8876;19,7857
;;;;;28/05/2016;2,7167;3;0,645;0,943;0,8893;19,808
;;;;;29/05/2016;0,6367;1;0,6459;0,944;0,891;19,8298
Area_39;Zona_15;Sottoarea_85;40,871425;14,23877117;20/05/2016;2,7692;3;0,1985;0,2657;0,0706;12,956
;;;;;21/05/2016;1,632;2;0,1988;0,266;0,0707;12,9733
;;;;;22/05/2016;0,4199;0;0,1992;0,2662;0,0709;13,0058
;;;;;23/05/2016;0,6525;1;0,1991;0,2663;0,0709;12,9767
;;;;;24/05/2016;2,3581;2;0,1992;0,2665;0,071;12,9733
;;;;;25/05/2016;2,6365;3;0,199;0,2664;0,071;12,9733
;;;;;26/05/2016;2,4421;2;0,1981;0,2652;0,0703;12,9733
;;;;;27/05/2016;3,1091;3;0,1977;0,2648;0,0701;12,9733
;;;;;28/05/2016;1,5193;2;0,1978;0,265;0,0702;12,9756
;;;;;29/05/2016;1,0985;1;0,1969;0,2637;0,0696;12,9756
Area_39;Zona_15;Sottoarea_86;40,79113662;14,07567162;20/05/2016;6,049;6;0,4344;0,6522;0,4254;16,4841
;;;;;21/05/2016;3,2111;3;0,4334;0,6516;0,4246;16,3282
;;;;;22/05/2016;1,7235;2;0,4341;0,6523;0,4254;16,3579
;;;;;23/05/2016;2,0069;2;0,4334;0,6519;0,425;16,3497
;;;;;24/05/2016;4,7305;5;0,434;0,6525;0,4258;16,3634
;;;;;25/05/2016;5,0951;5;0,4338;0,6527;0,426;16,2789
;;;;;26/05/2016;4,8552;5;0,4325;0,6515;0,4245;16,2789
;;;;;27/05/2016;5,0562;5;0,4326;0,652;0,4251;16,2988
;;;;;28/05/2016;3,5488;4;0,433;0,6526;0,4259;16,3176
;;;;;29/05/2016;1,3394;1;0,4338;0,6532;0,4267;16,3496
Area_39;Zona_15;Sottoarea_87;40,8537444;14,2410586;20/05/2016;2,4111;2;0,207;0,2704;0,0731;14,2377
;;;;;21/05/2016;1,526;2;0,2068;0,2703;0,073;14,1917
;;;;;22/05/2016;0,4271;0;0,2068;0,2704;0,0731;14,2028
;;;;;23/05/2016;1,1409;1;0,2072;0,2707;0,0733;14,2317
;;;;;24/05/2016;2,0268;2;0,2075;0,2709;0,0734;14,2603
;;;;;25/05/2016;1,8997;2;0,2077;0,2711;0,0735;14,2613
;;;;;26/05/2016;2,0342;2;0,2069;0,2702;0,073;14,2613
;;;;;27/05/2016;2,3938;2;0,2069;0,2702;0,073;14,2426
;;;;;28/05/2016;1,3439;1;0,2069;0,2704;0,0731;14,2337
;;;;;29/05/2016;0,168;0;0,2066;0,2702;0,073;14,1825
Area_40;Zona_15;Sottoarea_88;40,76065696;14,3746718;20/05/2016;9,9491;10;0,8728;1,1412;1,3023;18,9043
;;;;;21/05/2016;6,5745;7;0,8708;1,1391;1,2976;18,8122
;;;;;22/05/2016;1,8513;2;0,8715;1,14;1,2997;18,83
;;;;;23/05/2016;4,3457;4;0,8697;1,1385;1,2962;18,824
;;;;;24/05/2016;9,8273;10;0,871;1,1396;1,2987;18,8354
;;;;;25/05/2016;10,1587;10;0,8722;1,1407;1,3011;18,8604
;;;;;26/05/2016;10,2156;10;0,8706;1,1394;1,2982;18,5547
;;;;;27/05/2016;9,0301;9;0,8696;1,1389;1,297;18,4984
;;;;;28/05/2016;5,8383;6;0,8679;1,1375;1,294;18,4497
;;;;;29/05/2016;2,4992;2;0,8679;1,138;1,295;18,4422
Area_41;Zona_15;Sottoarea_89;40,882091;14,2589085;20/05/2016;2,4824;2;0,2463;0,3164;0,1001;14,8647
;;;;;21/05/2016;1,6358;2;0,246;0,3163;0,1001;14,8144
;;;;;22/05/2016;0,2373;0;0,2465;0,3166;0,1003;14,8452
;;;;;23/05/2016;1,1268;1;0,2463;0,3165;0,1002;14,8363
;;;;;24/05/2016;2,0609;2;0,2465;0,3168;0,1004;14,8409
;;;;;25/05/2016;2,2712;2;0,2461;0,3164;0,1001;14,8409
;;;;;26/05/2016;2,6895;3;0,2455;0,3159;0,0998;14,8409
;;;;;27/05/2016;2,845;3;0,246;0,3162;0,1;14,8732
;;;;;28/05/2016;1,4889;1;0,2459;0,3163;0,1;14,8402
;;;;;29/05/2016;0,2514;0;0,2464;0,3166;0,1002;14,8725
Area_41;Zona_15;Sottoarea_90;40,90509673;14,47498589;20/05/2016;8,286;8;0,6645;0,8608;0,741;16,6542
;;;;;21/05/2016;5,0042;5;0,6622;0,8579;0,7359;16,5012
;;;;;22/05/2016;1,3954;1;0,6622;0,8582;0,7365;16,4884
;;;;;23/05/2016;3,9681;4;0,6613;0,8576;0,7356;16,4773
;;;;;24/05/2016;7,5264;8;0,6614;0,8581;0,7363;16,4696
;;;;;25/05/2016;7,2384;7;0,6624;0,8589;0,7377;16,494
;;;;;26/05/2016;7,948;8;0,6594;0,8544;0,73;16,494
;;;;;27/05/2016;8,3892;8;0,6587;0,854;0,7293;16,4567
;;;;;28/05/2016;4,59;5;0,6588;0,8545;0,7301;16,4618
;;;;;29/05/2016;1,4704;1;0,6579;0,8539;0,7291;16,4182
